,PCPI_IX_US,NGDP_R_SA_XDC_US,PCPI_IX_GB,NGDP_R_SA_XDC_GB,date
0,12.2445891069017,703783.5,5.39246865174773,129428,1955-01-01
1,12.2445891069017,715235.5,5.4528204179767,129519,1955-04-01
2,12.3057356192957,724894.5,5.52948252265582,132043,1955-07-01
3,12.3210222473942,729246.3,5.65670945071204,131396,1955-10-01
4,12.2904489911972,726414,5.69105159977807,132998,1956-01-01
5,12.3974553878867,732416.5,5.81004734603292,132679,1956-04-01
6,12.5503216688718,731758.5,5.78738154244498,132495,1956-07-01
7,12.6267548093643,743802.3,5.84026891067135,132945,1956-10-01
8,12.7031879498568,748564.8,5.90826706121694,135711,1957-01-01
9,12.8407676027433,746924.8,5.9460436471241,135750,1957-04-01
10,12.9783472556299,754244.8,6.02726354725356,134944,1957-07-01
11,13.0089205118269,746443.8,6.10092768633253,135028,1957-10-01
12,13.1465001647134,727070.3,6.12170482707601,138005,1958-01-01
13,13.2535065614029,731848.8,6.21425744405401,134822,1958-04-01
14,13.2687931895015,748778,6.14248159792861,137771,1958-07-01
15,13.2687931895015,766285.3,6.22181283521361,137880,1958-10-01
16,13.2687931895015,780994.5,6.25203439985204,138749,1959-01-01
17,13.314653073797,798607.3,6.19348030331052,141054,1959-04-01
18,13.406372842388,799170.8,6.17648085814685,144101,1959-07-01
19,13.4828059828805,801447.5,6.2218132051045,147731,1959-10-01
20,13.467519354782,819461.8,6.22370186794896,151420,1960-01-01
21,13.5439524952745,815044.3,6.261478823747,150230,1960-04-01
22,13.5745257514715,819033.3,6.27092287775106,152485,1960-07-01
23,13.6662455200626,808521.8,6.33703162567043,153552,1960-10-01
24,13.6662455200626,813978.5,6.37103088588866,155990,1961-01-01
25,13.6662455200626,827795.3,6.4503613833919,156572,1961-04-01
26,13.7426786605551,843685.5,6.53158165341224,155818,1961-07-01
27,13.7579652886536,860231,6.6052461623821,155436,1961-10-01
28,13.7885385448506,875574.5,6.6714496023673,156202,1962-01-01
29,13.8496850572446,883486.8,6.81348955058258,157678,1962-04-01
30,13.9108315696386,894340.5,6.78241834658776,158572,1962-07-01
31,13.9414048258356,897282,6.78019900129462,157894,1962-10-01
32,13.9566914539341,907076.5,6.88007101904938,158616,1963-01-01
33,14.0025513382296,917255,6.92001960421676,165619,1963-04-01
34,14.0789844787222,937420.3,6.87119363787683,166407,1963-07-01
35,14.1401309911162,943566,6.92223894950989,170054,1963-10-01
36,14.1707042473132,963458.8,6.98438172739042,171209,1964-01-01
37,14.1859908754117,973948.3,7.11310560384686,174393,1964-04-01
38,14.2471373878057,989164.3,7.16858960606621,175037,1964-07-01
39,14.2929972721012,992219.5,7.23295172923987,177683,1964-10-01
40,14.3235705282982,1016228.8,7.29953319770668,177153,1965-01-01
41,14.4305769249878,1029066.8,7.48152247087109,177267,1965-04-01
42,14.4917234373818,1051945.5,7.51481302015905,178719,1965-07-01
43,14.5528699497758,1076182.8,7.56363935638986,179904,1965-10-01
44,14.6598763464653,1102379.5,7.61912372850009,180172,1966-01-01
45,14.8280292555489,1106145.3,7.76560273719253,181154,1966-04-01
46,14.9656089084354,1115513.3,7.79001590530793,181778,1966-07-01
47,15.0879019332234,1124665,7.85215831329758,180944,1966-10-01
48,15.1031885613219,1134624.5,7.89432661364897,183328,1967-01-01
49,15.22548158611,1135320,7.96312742740891,185968,1967-04-01
50,15.3630612389965,1146061.5,7.92095875716663,186841,1967-07-01
51,15.500640891883,1154703,8.01861142962826,187834,1967-10-01
52,15.6840804290651,1178253.3,8.13180025892362,194591,1968-01-01
53,15.8369467100501,1197939.5,8.32488625855373,193804,1968-04-01
54,16.0509595034292,1207223,8.36705381912336,197603,1968-07-01
55,16.2343990406112,1211971.3,8.466926206769,198437,1968-10-01
56,16.4331252058918,1230940,8.63781801368596,197901,1969-01-01
57,16.7082845116648,1234682,8.77319992602182,199471,1969-04-01
58,16.9528705612409,1242837.3,8.79095505825781,200592,1969-07-01
59,17.197456610817,1236776,8.90192417236915,201431,1969-10-01
60,17.4267560322945,1234939.8,9.07059626410209,200089,1970-01-01
61,17.7172019661661,1236692.5,9.28809580173849,205001,1970-04-01
62,17.9159281314467,1248089.3,9.39240651007953,206988,1970-07-01
63,18.1605141810227,1234714.3,9.58771222489366,208869,1970-10-01
64,18.2980938339093,1268249,9.84959792861106,207680,1971-01-01
65,18.4968199991898,1275111.8,10.2024790086924,211465,1971-04-01
66,18.6955461644704,1285605.5,10.3422999815055,215240,1971-07-01
67,18.7872659330614,1288636.8,10.4710238579619,216006,1971-10-01
68,18.9248455859479,1312334.3,10.6330382837063,216317,1972-01-01
69,19.077711866933,1342121.3,10.8327830589976,222086,1972-04-01
70,19.261151404115,1354796,11.010332901794,222694,1972-07-01
71,19.4445909412971,1377481.5,11.278879230627,226205,1972-10-01
72,19.6891769908731,1411571.5,11.4764009617163,237322,1973-01-01
73,20.1324892057297,1426938.8,11.8426003329018,237728,1973-04-01
74,20.5758014205864,1419434.5,12.0223710005548,235429,1973-07-01
75,21.04968689164,1432908,12.4373885703717,234514,1973-10-01
76,21.6458653874816,1420588.3,12.9533419641206,228013,1974-01-01
77,22.2573305114218,1423964.8,13.7238172739042,231343,1974-04-01
78,22.929942147756,1410506.3,14.0686147586462,232777,1974-07-01
79,23.6178404121886,1405031.5,14.6986166081006,229394,1974-10-01
80,24.0458659989468,1387928.3,15.5840207138894,229477,1975-01-01
81,24.4127450733108,1397845.5,17.0568670242279,225734,1975-04-01
82,24.93249042866,1421771.8,17.8060551137414,224919,1975-07-01
83,25.3299427592211,1440916.3,18.4190308858887,227490,1975-10-01
84,25.5745288087971,1473319,19.0830848899575,231247,1976-01-01
85,25.8955479988657,1484128.8,19.7811947475495,230985,1976-04-01
86,26.3082869575253,1492272.3,20.2366709820603,233947,1976-07-01
87,26.6140195194954,1503089,21.1688995746255,238928,1976-10-01
88,27.0726183624505,1520847.8,22.2330904383207,238831,1977-01-01
89,27.6687968582922,1550414.8,23.2249195487331,237076,1977-04-01
90,28.0662491888533,1578389.8,23.5910005548363,238720,1977-07-01
91,28.3719817508234,1578424.3,23.9357980395783,242807,1977-10-01
92,28.8611538499755,1583462,24.3444497873127,244622,1978-01-01
93,29.5949119987037,1644651.3,25.0085037913815,247510,1978-04-01
94,30.2980968912349,1661188.5,25.4426928056223,250901,1978-07-01
95,30.909562015175,1683517.3,25.872628074718,253135,1978-10-01
96,31.6738934201002,1686544,26.6771518402071,251825,1979-01-01
97,32.7745306431925,1688347.3,27.6562123173664,262981,1979-04-01
98,33.8598812381863,1700889.5,29.5079045681524,257095,1979-07-01
99,34.8229388083921,1705143,30.3379766968744,259744,1979-10-01
100,36.1987353372574,1710506,31.7682485666728,256815,1980-01-01
101,37.5286719818273,1675261.5,33.6156833734049,251750,1980-04-01
102,38.2165702462599,1673270.5,34.3350767523581,251454,1980-07-01
103,39.2254877007612,1704475.8,34.9735934899205,248574,1980-10-01
104,40.2649784114595,1737873.8,35.8036656186425,248097,1981-01-01
105,41.1974627254682,1724995,37.5489365637137,248514,1981-04-01
106,42.3592464609545,1745652.3,38.2002256334381,251197,1981-07-01
107,42.9707115848947,1726632.3,39.1367116700573,251349,1981-10-01
108,43.3223040311603,1699808.3,39.7879970408729,251388,1982-01-01
109,43.9796290393959,1707562.8,41.0607656741261,253939,1982-04-01
110,44.8051069567152,1701034.8,41.2480636212317,254533,1982-07-01
111,44.9121133534047,1701714.3,41.550301461069,256172,1982-10-01
112,44.8815400972077,1724140.3,41.7631329757722,260720,1983-01-01
113,45.4471453368523,1763375,42.6144886258554,262390,1983-04-01
114,45.9821773203,1798626,43.163613833919,265120,1983-07-01
115,46.3949162789596,1836149.3,43.6488847789902,267076,1983-10-01
116,46.9146616343087,1872041.8,43.9170593674866,268763,1984-01-01
117,47.4191203615593,1904386.8,44.8067209173294,266099,1984-04-01
118,47.9388657169085,1922746.3,45.1983465877566,267783,1984-07-01
119,48.2904581631741,1938529.3,45.7602404290734,272734,1984-10-01
120,48.5961907251441,1957315,46.3337932309969,274498,1985-01-01
121,49.1923692209858,1974548.5,47.9291917884224,280049,1985-04-01
122,49.5439616672514,2004702.3,48.0467505086,280252,1985-07-01
123,49.987273882108,2019603.8,48.2818568522286,280672,1985-10-01
124,50.0942802787975,2038457.3,48.6177325688922,283200,1986-01-01
125,49.987273882108,2047638,49.2558905122989,284643,1986-04-01
126,50.3541529564721,2067233.8,49.3062733493619,285943,1986-07-01
127,50.6293122622452,2078334.5,49.9444312927686,290408,1986-10-01
